Row,energy,lipid,pro_modi,pro_syn,nucl_acid
pho-5,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
pho-6,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
pho-7,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
pho-8,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
pho-9,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
phy-2,0,0.000155081929677761,1,0,0
phy-3,0,0.000155081929677761,1,0,0
phy-4,0,0.000155081929677761,1,0,0
pifk-1,0,0,0,0,0
piga-1,0,0,0,0,0
piki-1,0,0,0,0,0
pisy-1,0,1,0,0,0
plc-1,0,2.68404051690179e-09,0,0,0
plc-2,0,2.68404051690179e-09,0,0,0
plc-3,0,2.68404051690179e-09,0,0,0
plc-4,0,2.68404051690179e-09,0,0,0
pld-1,0.000459829714621147,0.00536211071096646,0.00251527205550699,0.00033826393043969,0.00334798593765261
pmt-1,0,1,0.000111592315752648,0,0
pmt-2,0,1,0.000111592315752648,0,0
pnc-1,0,0,0,0,0
pnc-2,0,0,0,0,0
png-1,0,0.000211456042220467,0.00180458909330864,0,0
pnk-1,0,1,0,0,0
pnk-4,0,1,0,0,0
pod-2,0,1,0,0,0
pole-1,0,0,0,0,1
pole-2,0,0,0,0,1
polg-1,0,0,0,0,1
polh-1,0,0,0,0,1
polk-1,0,0,0,0,1
polq-1,0,0,0,0,1
ppat-1,0,0,0,0,1
ppk-1,0,0,0,0,0
ppk-2,0,0,0,0,0
ppk-3,0,0,0,0,0
pps-1,0,0,0,0,0
ppt-1,0,0,0,0,0
prdx-2,0,0,0,0,0
prdx-3,0,0,0,0,0
prdx-6,0,3.95058798691938e-05,0,0,0
pri-1,0,0,0,0,1
pri-2,0,0,0,0,1
prx-10,0,0,0,0,0
psd-1,0,0.0296420547788816,0,0,0
pssy-1,2.5933627021042e-05,1,3.37960223488462e-05,2.67347332316639e-05,4.93068088700058e-05
pstk-1,0,0,0,0,0
ptps-1,0,0,0,0,0
pus-1,0,0,0,0,0
pyc-1,0,1.85761456908792e-09,0,0,0
pyk-1,0.00228864235438164,0.00489015776498756,0.000822951254754853,0.00149380459527559,0
pyk-2,0.00228864235438164,0.00489015776498756,0.000822951254754853,0.00149380459527559,0
pyp-1,1,1,1,1,1
pyr-1,0,0,0,0,1
qars-1,0,0,1,1,0
qdpr-1,8.34426304222582e-08,0.0130851095171147,0.0305323069722743,0,0
qns-1,0,0,0,0,0
rars-1,0,0,1,1,0
rars-2,0,0,0,0,0
rft-1,0,0,0,0,0
rft-2,0,0,0,0,0
rnr-1,1.96586710905442e-08,0,0,0,1
rnr-2,1.96586710905442e-08,0,0,0,1
rpac-19,0,2.6840403745692e-09,0,0,1
rpac-40,0,2.6840403745692e-09,0,0,1
rpb-10,0,2.6840403745692e-09,0,0,1
rpb-11,0,2.6840403745692e-09,0,0,1
rpb-12,0,2.6840403745692e-09,0,0,1
rpb-2,0,2.6840403745692e-09,0,0,1
rpb-3,0,2.6840403745692e-09,0,0,1
rpb-4,0,2.6840403745692e-09,0,0,1
rpb-5,0,2.6840403745692e-09,0,0,1
rpb-6,0,2.6840403745692e-09,0,0,1
rpb-7,0,2.6840403745692e-09,0,0,1
rpb-8,0,2.6840403745692e-09,0,0,1
rpb-9,0,2.6840403745692e-09,0,0,1
rpc-1,0,2.6840403745692e-09,0,0,1
rpc-11,0,2.6840403745692e-09,0,0,1
rpc-2,0,2.6840403745692e-09,0,0,1
rpc-25,0,2.6840403745692e-09,0,0,1
rpia-1,0.000623180222083162,0.091883634889787,0.0384068059483829,0.00117770243651042,1
rpoa-1,0,2.6840403745692e-09,0,0,1
rpoa-12,0,2.6840403745692e-09,0,0,1
rpoa-2,0,2.6840403745692e-09,0,0,1
rpom-1,0,2.6840403745692e-09,0,0,1
sams-1,0,1,1,0,0
sams-3,0,1,1,0,0
sams-4,0,1,1,0,0
sams-5,0,1,1,0,0
sars-1,0,0,1,1,0
sars-2,0,0,0,0,0
sdha-1,0.100573020193038,0.0226894921725425,0.0925970856409303,0.0278245892515787,0.0758499459419579
sdha-2,0.100573020193038,0.0226894921725425,0.0925970856409303,0.0278245892515787,0.0758499459419579
sdhb-1,0.100573020193038,0.0226894921725425,0.0925970856409303,0.0278245892515787,0.0758499459419579
sdhd-1,0.100573020193038,0.0226894921725425,0.0925970856409303,0.0278245892515787,0.0758499459419579
secs-1,0,0,0,0,0
seld-1,0,0,0,0,0
set-1,0,0,0,0,0
set-11,0,0,0,0,0
set-12,0,0,0,0,0
set-13,0,0,0,0,0
set-15,0,0,0,0,0
set-16,0,0,0,0,0
set-2,0,0,0,0,0
set-21,0,0,0,0,0
set-23,0,0,0,0,0
set-32,0,0,0,0,0
set-33,0,0,0,0,0
set-4,0,0,0,0,0
set-6,0,0,0,0,0
sir-2.1,4.51755697697144e-06,0.0482624214469522,0.025750587364213,0,0
sir-2.2,4.51755697697144e-06,0.0482624214469522,0.025750587364213,0,0
sir-2.3,4.51755697697144e-06,0.0482624214469522,0.025750587364213,0,0
sir-2.4,4.51755697697144e-06,0.0482624214469522,0.025750587364213,0,0
slc-25A29,0.00511932558622548,0.0216364185395948,0.0386808161822088,0.00263054517035501,0.000156845116485556
smd-1,0,0,0,0,0
sms-1,0,1,0,0,0
sms-2,0,1,0,0,0
sms-3,0,1,0,0,0
sod-1,0,0,0,0,0
sod-2,0,0,0,0,0
sod-3,0,0,0,0,0
sod-4,0,0,0,0,0
sod-5,0,0,0,0,0
sodh-1,7.60227266077818e-06,0.000248115014930664,0.000189038833033341,0,0.000237472536458965
sodh-2,7.60227266077818e-06,0.000248115014930664,0.000189038833033341,0,0.000237472536458965
spds-1,0,0,0,0,0
spe-5,0,0,0,0,0
sphk-1,0,0,0,0,0
spl-1,0,0,0,0,0
sptl-1,0,1,0,0,0
sptl-2,0,1,0,0,0
sptl-3,0,1,0,0,0
sqrd-1,0,0,0,0,0
sqv-1,0,0,0,0,0
sqv-4,0,0,0,0,0
stt-3,0,0,1,0,0
suca-1,0.0443287217947592,0.0368042288886599,0.021307198637472,0.0360809551381505,0.0179645869516568
sucg-1,0,1.85761300610871e-09,0,0,0
sucl-1,0.0443287217947566,0.0368042288886592,0.0213071986374722,0.0360809551363238,0.017964586951655
sucl-2,0.0443287217947566,0.0368042288886592,0.0213071986374722,0.0360809551363238,0.017964586951655
suox-1,0,2.68404051690179e-09,0,0,0
sup-18,0,0.000166929418068903,4.01031203830345e-05,0,1.94423265319096e-05
sur-5,0,0.0146289197802463,0.0178093681049605,0,0
tag-174,1,1,1,1,1
tag-179,0,0,1,0,0
tag-335,0,0,1,0,0
tag-38,0,0,0,0,0
tag-96,0.000120944447278757,0.00514070421929504,0.00707297600961553,0,0.0050364069884499
tald-1,9.21138609620572e-06,0.0477913264325306,0.011943755316373,0.000166804556016453,0.0890788002800344
tank-1,0,0,0,0,0
tars-1,0,2.68404151322986e-09,1,1,0
tatn-1,0,0.00137035489651839,0.0013850786216737,0,0.00395361176498422
tbh-1,0,0,0,0,0
tdc-1,0,0,0,0,0
tdo-2,0.000108310455654823,0.00132633358658435,0.00650700448196981,0,0.00172372784884597
thk-1,0,0,0,0,0.030612150682408
tkt-1,0.00118614111304052,0.175313871030241,0.0488566188171038,0.00203524754642542,0.0890788002800292
tph-1,0,0,0,0,0
tpi-1,0.00411446541254901,0.0925857365569187,1,0.00151557212848117,1
tpk-1,0,0,0,0,0
tps-1,0,0,0,0,0
tps-2,0,0,0,0,0
tre-1,6.44296985223785e-05,0.00245380053982244,0.00330946203981029,0,0.00255664934909712
tre-2,6.44296985223785e-05,0.00245380053982244,0.00330946203981029,0,0.00255664934909712
tre-3,6.44296985223785e-05,0.00245380053982244,0.00330946203981029,0,0.00255664934909712
tre-4,6.44296985223785e-05,0.00245380053982244,0.00330946203981029,0,0.00255664934909712
tre-5,6.44296985223785e-05,0.00245380053982244,0.00330946203981029,0,0.00255664934909712
trxr-1,1.10889649106603e-06,1.60208115541966e-05,1.27688499359961e-05,0,1
trxr-2,0,0,0,0,0
ttm-5,0,1,0,0,0
ttx-7,0,1,0,0,0
tyms-1,0,0,0,0,1
tyr-1,0,0,0,0,0
tyr-2,0,0,0,0,0
tyr-3,0,0,0,0,0
tyr-4,0,0,0,0,0
tyr-5,0,0,0,0,0
tyr-6,0,0,0,0,0
ucp-4,0,0,0,0,0
ucr-11,1,1,1,1,1
ucr-2.1,1,1,1,1,1
ucr-2.2,1,1,1,1,1
ucr-2.3,1,1,1,1,1
uda-1,0,0,0,0,0
ugt-1,0,0,0,0,0
ugt-10,0,0,0,0,0
ugt-11,0,0,0,0,0
ugt-12,0,0,0,0,0
ugt-13,0,0,0,0,0
ugt-14,0,0,0,0,0
ugt-15,0,0,0,0,0
ugt-16,0,0,0,0,0
ugt-17,0,0,0,0,0
ugt-18,0,0,0,0,0
ugt-19,0,0,0,0,0
ugt-2,0,0,0,0,0
ugt-20,0,0,0,0,0
ugt-21,0,0,0,0,0
ugt-22,0,0,0,0,0
ugt-23,0,0,0,0,0
ugt-24,0,0,0,0,0
ugt-25,0,0,0,0,0
ugt-26,0,0,0,0,0
ugt-27,0,0,0,0,0
ugt-29,0,0,0,0,0
ugt-3,0,0,0,0,0
ugt-30,0,0,0,0,0
ugt-31,0,0,0,0,0
ugt-32,0,0,0,0,0
ugt-33,0,0,0,0,0
ugt-34,0,0,0,0,0
ugt-35,0,0,0,0,0
ugt-36,0,0,0,0,0
ugt-37,0,0,0,0,0
ugt-38,0,0,0,0,0
ugt-39,0,0,0,0,0
ugt-4,0,0,0,0,0
ugt-40,0,0,0,0,0
ugt-41,0,0,0,0,0
ugt-42,0,0,0,0,0
ugt-43,0,0,0,0,0
ugt-44,0,0,0,0,0
ugt-45,0,0,0,0,0
ugt-46,0,0,0,0,0
ugt-47,0,0,0,0,0
ugt-48,0,0,0,0,0
ugt-49,0,0,0,0,0
ugt-5,0,0,0,0,0
ugt-50,0,0,0,0,0
ugt-51,0,0,0,0,0
ugt-52,0,0,0,0,0
ugt-53,0,0,0,0,0
ugt-54,0,0,0,0,0
ugt-55,0,0,0,0,0
ugt-56,0,0,0,0,0
ugt-58,0,0,0,0,0
ugt-59,0,0,0,0,0
ugt-6,0,0,0,0,0
ugt-60,0,0,0,0,0
ugt-61,0,0,0,0,0
ugt-62,0,0,0,0,0
ugt-63,0,0,0,0,0
ugt-64,0,0,0,0,0
ugt-65,0,0,0,0,0
ugt-7,0,0,0,0,0
ugt-8,0,0,0,0,0
ugt-9,0,0,0,0,0
umps-1,0,0,0,0,1
unc-17,0,0,0,0,0
unc-25,1.32068903694499e-05,0.000313964256432616,7.97174057634342e-05,0,0
unc-26,0,0,0,0,0
unc-32,0,0,0,0,0
upb-1,0.000755072610503015,0,0.00628387551090458,0.000520429741766869,0.000463197272328788
upp-1,0.0025295685996067,0.00934550776818616,0.0116126933566553,0.00293365256053863,0.0306121506824082
vars-1,0,0,0,0,0
vha-1,0,0,0,0,0
vha-10,0,0,0,0,0
vha-11,0,0,0,0,0
vha-12,0,0,0,0,0
vha-13,0,0,0,0,0
vha-14,0,0,0,0,0
vha-15,0,0,0,0,0
vha-17,0,0,0,0,0
vha-18,0,0,0,0,0
vha-19,0,0,0,0,0
vha-2,0,0,0,0,0
vha-3,0,0,0,0,0
vha-4,0,0,0,0,0
vha-5,0,0,0,0,0
vha-6,0,0,0,0,0
vha-7,0,0,0,0,0
vha-8,0,0,0,0,0
vha-9,0,0,0,0,0
vps-34,0,0,0,0,0
wars-1,0,0,1,1,0
xdh-1,0,2.68403895124338e-09,0,0,0
yars-1,0,0,1,1,0
yars-2,0,2.68404151322986e-09,1,1,0
